,precision,recall,f1-score,support
CAD设计,0.5109170305676856,0.6610169491525424,0.5763546798029556,177.0
Java开发工程师,0.2760416666666667,0.8412698412698413,0.415686274509804,126.0
WEB前端开发,0.3611111111111111,0.8272727272727273,0.5027624309392266,110.0
Web前端开发,0.6382978723404256,0.38961038961038963,0.48387096774193544,77.0
专业顾问,0.25333333333333335,0.29842931937172773,0.2740384615384615,191.0
专车司机,0.37254901960784315,0.7723577235772358,0.5026455026455027,123.0
中学教师,0.37209302325581395,0.7578947368421053,0.4991334488734836,190.0
主管,0.717687074829932,0.15066047840057123,0.24904101504868695,2801.0
互联网软件开发工程师,0.391304347826087,0.24,0.29752066115702486,75.0
产品工艺,0.46258503401360546,0.9066666666666666,0.6126126126126127,75.0
人事专员,0.21502890173410405,0.643598615916955,0.32235701906412484,289.0
人事主管,0.09090909090909091,0.00980392156862745,0.01769911504424779,102.0
人事助理,0.1018867924528302,0.6923076923076923,0.17763157894736842,117.0
人事经理,0.2305194805194805,0.7802197802197802,0.3558897243107769,91.0
人力资源主管,0.28169014084507044,0.2127659574468085,0.24242424242424243,94.0
人力资源经理,0.17222222222222222,0.34065934065934067,0.22878228782287824,91.0
仓库,0.1936619718309859,0.9016393442622951,0.3188405797101449,122.0
仓库管理员,0.7772277227722773,0.2984790874524715,0.43131868131868134,526.0
会籍顾问,0.2571428571428571,0.9,0.39999999999999997,110.0
会计,0.757975797579758,0.5883859948761742,0.6625,1171.0
会计助理,0.44642857142857145,0.7092198581560284,0.547945205479452,282.0
传菜员,0.7711864406779662,0.7398373983739838,0.7551867219917013,123.0
保姆,0.7884615384615384,0.9389312977099237,0.8571428571428571,131.0
保安,0.7800608828006088,0.9225922592259226,0.845360824742268,1111.0
保洁,0.852112676056338,0.9007444168734491,0.8757539203860073,403.0
保险内勤,0.38990825688073394,0.7142857142857143,0.5044510385756678,119.0
信用卡,0.2727272727272727,0.3076923076923077,0.2891566265060241,78.0
信用卡销售,0.25833333333333336,0.8266666666666667,0.3936507936507937,75.0
健身教练,0.7052631578947368,0.881578947368421,0.783625730994152,152.0
储备干部,0.3919308357348703,0.49097472924187724,0.4358974358974359,277.0
储备经理人,0.2074074074074074,0.47058823529411764,0.2879177377892031,119.0
内勤人员,0.144,0.1875,0.16289592760180993,96.0
出纳,0.5739130434782609,0.8148148148148148,0.6734693877551021,162.0
出纳员,0.6577380952380952,0.7466216216216216,0.699367088607595,296.0
分拣员,0.5235294117647059,0.5632911392405063,0.5426829268292682,158.0
切割,0.6330935251798561,0.9361702127659575,0.7553648068669527,188.0
初中教师,0.43333333333333335,0.09154929577464789,0.15116279069767444,142.0
制作,0.6285714285714286,0.4731182795698925,0.5398773006134969,186.0
助理,0.7669172932330827,0.07753116448768622,0.14082562474112936,6578.0
包装工,0.24663677130044842,0.5612244897959183,0.3426791277258567,98.0
化妆师,0.6212121212121212,0.9111111111111111,0.7387387387387386,90.0
化验,0.6911764705882353,0.6811594202898551,0.6861313868613138,69.0
区域销售,0.23113207547169812,0.5212765957446809,0.3202614379084967,188.0
区域销售总监,0.07481296758104738,0.6382978723404256,0.13392857142857145,94.0
区域销售经理,0.11993243243243243,0.36597938144329895,0.18066157760814247,194.0
医生,0.8863636363636364,0.9629629629629629,0.923076923076923,162.0
医药代表,0.39755766621438265,0.8668639053254438,0.5451162790697675,338.0
厨师,0.8342391304347826,0.820855614973262,0.8274932614555256,374.0
发型师,0.8501628664495114,0.9321428571428572,0.889267461669506,280.0
后勤,0.2033195020746888,0.24257425742574257,0.22121896162528218,202.0
后勤人员,0.11728395061728394,0.2638888888888889,0.16239316239316237,72.0
后厨,0.5773584905660377,0.8052631578947368,0.6725274725274726,380.0
后期制作,0.6039603960396039,0.8714285714285714,0.7134502923976608,70.0
呼叫中心客服,0.1263537906137184,0.5072463768115942,0.20231213872832368,69.0
咨询|法律|教育|翻译,0.5384615384615384,0.4057971014492754,0.4628099173553719,69.0
咨询热线,0.14082687338501293,0.7218543046357616,0.23567567567567566,151.0
售前,0.5800653594771242,0.5395136778115501,0.5590551181102363,658.0
售后服务,0.391304347826087,0.6428571428571429,0.4864864864864865,70.0
商务助理,0.28846153846153844,0.4787234042553192,0.36000000000000004,94.0
